Candidate_ID,Name,state,Email,Age,Experience,Status,Ad_Type
1,Marybeth Wabersinke,Florida,[email],19,1,TBD,Digital
2,Aldous Itschakov,Washington,[email],17,1,TBD,Print
3,Fran Gerrietz,Nevada,[email],20,1,TBD,Digital
4,Deborah Woodard,Pennsylvania,[email],16,5,TBD,Print
5,Paige Fuzzens,Kansas,[email],14,3,TBD,Print
6,Lianna Tregido,Nebraska,[email],15,0,TBD,Digital
7,Wenda Deackes,Colorado,[email],21,2,TBD,Digital
8,Cosette Wager,Hawaii,[email],18,2,TBD,Print
9,Joey Eskrigg,Virginia,[email],16,1,TBD,Print
10,Abbi Geertz,Pennsylvania,[email],14,0,TBD,Digital